title,location,rating,reviews,guests,bedrooms,beds,bathrooms,price,days booked
Newly remodeled 1BR! Only 5 MIN walk to BLUE LINE!,rental unit in Wicker Park,5.0,26 ,4,1,2,1,$111,18
Relaxed Bucktown/Wicker Park 1B Apt,rental unit in Bucktown,4.85,350 ,3,1,1,1,$57,42
Vintage Gem in West Town,condominium (condo) in West Town/Noble Square,4.92,127 ,4,1,1,1,$57,103
The Secret Stache,rental unit in Logan Square,4.57,220 ,2,S,1,1,$45,63
Great Location Studio III,rental unit in Near North Side,4.78,359 ,2,S,1,1,$59,38
Fully Furnished Apartment Wicker Park Free Parking,rental unit in West Town/Noble Square,4.98,303 ,2,1,1,1,$107,84
"Logan Sq / Wicker Pk, steps from train",rental unit in Logan Square,4.79,145 ,6,2,2,1,$72,87
Modern and new furnished studio in Lakeview 7,rental unit in Lincoln Park,4.80,146 ,2,S,1,1,$68,11
East Lakeview 2 Br Penthouse w/ private balcony,rental unit in Lakeview,4.82,469 ,6,2,2,1,$111,25
R1 Lincoln Park/ Lakeshore / Lakeview / Zoo Studio,rental unit in Lincoln Park,4.57,232 ,2,1,1,1,$68,107
Sophisticated Flat in Historic Building,rental unit in Old Town,4.97,209 ,2,1,1,1,$140,30
"Basement Studio w/Free St. Parking, Humboldt Park",rental unit in Humboldt Park,4.88,637 ,2,S,2,1,$65,96
Perfect location in Lincoln Park—free parking spot,rental unit in Lincoln Park,4.81,340 ,3,1,2,1,$101,13
New Spot in West Town,rental unit in West Town/Noble Square,4.72,18 ,3,1,2,1,$107,32
Modern Apartment w/ a Classic Chicago Movie Theme!,condominium (condo) in West Town/Noble Square,4.91,85 ,8,3,4,1,$84,35
Sleek and cool garden loft in Boystown Lakeview,rental unit in Lakeview,4.85,285 ,4,1,4,1,$78,33
Home Office/Quiet Location/Walkable/Fast WiFi,condominium (condo) in West Town/Noble Square,,,3,1,0,1,$102,3
Urban Lincoln Park hideaway w/free street parking!,rental unit in Lincoln Park,4.80,127 ,6,1,2,1,$73,15
Urban Comfort in the Heart of Chicago,condominium (condo) in Lakeview,4.99,303 ,3,1,2,1,$120,65
Hip Music Themed Apartment,rental unit in Humboldt Park,4.88,234 ,6,2,2,1,$82,18
"Bright, Modern Studio in the Heart of Logan Square",rental unit in Logan Square,4.97,174 ,6,S,1,1,$119,33
"Luxury studio in Lincoln Park, near DePaul U 5",rental unit in Lincoln Park,4.79,141 ,2,S,1,1,$79,9
Great location. Free parking.,rental unit in West Town/Noble Square,4.96,514 ,2,1,1,1,$96,81
New Spot in West Town pt.2!,rental unit in West Town/Noble Square,4.76,21 ,3,1,2,1,$107,22
Luxury furnished studio in Lincoln Park 6,rental unit in Lincoln Park,4.88,128 ,2,S,1,1,$78,14
Logan Square Studio,rental unit in Logan Square,4.85,351 ,2,S,1,1,$69,5
Hip Music Themed Apartment,rental unit in Humboldt Park,4.88,234 ,6,2,2,1,$82,18
"Cozy 2BR Garden Apt, Steps from Train",rental unit in Logan Square,4.77,182 ,4,2,2,1,$78,28
★Quiet & Spacious Apt★Walk Everywhere+Free Parking,rental unit in Logan Square,4.97,69 ,2,1,1,1,$99 $84,5
Chicago's Hidden Gem,rental unit in Ukrainian Village,4.75,16 ,4,2,3,1,$96,99
Sophisticated Flat in Historic Building,rental unit in Old Town,4.97,209 ,2,1,1,1,$140,30
Wrigley Field 2nd floor Gem!,rental unit in Roscoe Village,5.0,24 ,4,2,2,1,$99,15
Boutique Guest House in Logan Square w/ King Bed,guesthouse in Logan Square,4.96,141 ,4,1,2,1,$99,32
The Best Neighborhood In Chicago Hip Bright Studio,rental unit in Wicker Park,4.31,91 ,4,S,1,1,$88,76
Retro Pad in Logan Square.,rental unit in Logan Square,4.88,280 ,5,1,3,1,$115,16
The Grotto of Logan Square,rental unit in Logan Square,4.88,247 ,2,S,1,1,$90,8
Great Place Garfield Park 3 Bedroom,rental unit in Garfield Park,4.84,400 ,1,3,3,1,$54,44
Entire Studio Garden Apartment w/ Private Sauna,guest suite in Humboldt Park,5.0,25 ,3,S,2,1,$112,78
Charming East Village 2 BR w/private balcony 2,rental unit in Ukrainian Village,4.77,270 ,6,2,2,1,$78,9
Great Location Studio in the Gold Coast!!,rental unit in Near North Side,4.87,195 ,2,1,1,1,$69,7
Studio with View of Skyline in Heart of Pilsen,loft in Pilsen,4.67,6 ,2,S,1,1,$63,17
"Trendy Wicker Park with parking, sleeps up to 5",condominium (condo) in Wicker Park,4.74,111 ,5,1,2,1,$100,1
"Luxury studio in Lincoln Park, Chicago 4",rental unit in Lincoln Park,4.81,131 ,2,S,1,1,$78,11
Great Location! Gold Coast! 07,rental unit in Near North Side,4.82,400 ,2,1,1,1,$65,10
Private Logan Square Studio,rental unit in Logan Square,4.76,228 ,2,1,1,1,$90,13
2 Bedroom in heart of Lakeview,rental unit in Lakeview,4.76,374 ,4,2,2,1,$105,81
Beautiful 1BR 1BA in Chicago Boystown/Wrigleyville,rental unit in Lakeview,5.0,5 ,4,1,2,1,$90,15
The Grotto of Logan Square,rental unit in Logan Square,4.88,247 ,2,S,1,1,$90,8
Relax and Enjoy Chicago in an Updated and Private Apartment in Roscoe Village,rental unit in Roscoe Village,4.90,276 ,4,1,2,1,$121,27
Great Location Studio,rental unit in Near North Side,4.52,23 ,2,S,1,1,$65,10
New REHAB - 2Bd/1Ba Lakeview/Boystown *CUBS*,rental unit in Lakeview,4.91,164 ,4,2,2,1,$149,22
Private Studio Apt in the Heart of Wicker Park!,rental unit in Wicker Park,4.87,23 ,2,S,1,1,$100,0
Great Place Garfield Park 3 Bedroom,rental unit in Garfield Park,4.84,400 ,1,3,3,1,$54,44
Cozy Logan Square Garden,rental unit in Avondale,4.89,265 ,3,1,1,1,$85,5
Heart of Bucktown,rental unit in Wicker Park,4.94,188 ,4,2,3,1,$99,78
Tiny Studio Apartment 94 Walk Score,rental unit in Ukrainian Village,4.66,414 ,2,1,1,1,$60,7
Sonder at Grant Park | Superior Studio Apartment w/ Lake View,rental unit in South Loop/Printers Row,4.80,270 ,4,S,2,1,$141,0
East Garfield Park new remodeled sharp 1 bedroom,rental unit in Garfield Park,4.91,100 ,3,1,1,1,$106,19
"Private Suite w/ offstreet pkg, at Logan Sq Blu Ln",guest suite in Avondale,4.98,50 ,3,1,2,1,$85,89
Cozy loft in Chicago's Uptown near CTA/Red Line,rental unit in Uptown,4.97,164 ,4,1,2,1,$119,40
East Garfield Park new remodeled sharp 1 bedroom,rental unit in Garfield Park,4.91,100 ,3,1,1,1,$106,19
2BR+parking btwn ORD&Downtown. quiet. Walkscore 93,rental unit in Avondale,4.89,133 ,6,2,4,1,$70,15
Lincoln Square Gem!,condominium (condo) in Lincoln Square,4.97,162 ,4,2,2,1,$105,16
Lincoln Park DePaul U stylish furnished studio 8,rental unit in Lincoln Park,4.88,137 ,2,S,0,1,$68,11
Great Location!!-12,rental unit in Near North Side,4.81,315 ,2,1,1,1,$65,14
"Modern Logan Square Apartment, steps from train!",rental unit in Logan Square,4.89,160 ,7,1,1,1,$109,2
Great Location Studio,rental unit in Near North Side,4.52,23 ,2,S,1,1,$65,10
Charming Bucktown 1BD,condominium (condo) in Bucktown,4.90,305 ,2,1,1,1,$125,83
Logan Square Garden Sanctuary,rental unit in Logan Square,4.97,60 ,4,1,1,1,$100,79
"DePaul-Lincoln Pk, Zoo-Parking-Hot Location-train",rental unit in Old Town,4.99,136 ,4,2,2,1,$149,40
WELCOME TO NANCY'S PAD!,rental unit in Lakeview,4.84,130 ,6,2,3,1,$103,32
Vintage Ukrainian Village Apartment,rental unit in Ukrainian Village,4.85,53 ,4,2,2,1,$100,34
Lakeview Penthouse-DePaul/Theatre/Wrigley/Parking,rental unit in Lakeview,4.96,153 ,4,1,1,1,$109,6
Sonder at Grant Park | Superior Studio Apartment w/ Lake View,rental unit in South Loop/Printers Row,4.80,270 ,4,S,2,1,$141,0
"Gorgeous, cozy 1-bedroom Suite in Andersonville",guest suite in Andersonville,4.94,196 ,2,1,1,1,$75,28
"Whole Flat in Private Club. Walk to L, Dining & Shows",rental unit in Uptown,4.89,304 ,4,1,2,1,$123,19
Modern Chicago Bungalow Guest Suite with Parking,guest suite in Avondale,4.95,19 ,2,1,1,1,$110,12
Cozy 1BR in the heart of Logan Square,rental unit in Logan Square,4.88,8 ,4,1,1,1,$100,87
Sunny Logan Square Artists' home,rental unit in Logan Square,4.91,148 ,6,3,3,1,$110,28
'Secret Garden' Apartment in Wrigleyville,rental unit in Lakeview,4.77,260 ,2,1,1,1,$74,4
"1200 ft near everything; weekend, month or longer",rental unit in Lakeview,4.95,67 ,2,1,1,1,$135,3
Bucktown Garden Unit 1BR,rental unit in Bucktown,4.96,24 ,4,1,2,1,$111,27
Studio with View of Skyline in Heart of Pilsen,loft in Pilsen,4.67,6 ,2,S,1,1,$63,17
Sonder at Grant Park | Spacious One-Bedroom Apartment w/ Lake View,rental unit in South Loop/Printers Row,4.86,190 ,4,1,2,1,$192,0
"The Dickens Place, flat! One of Hollywood’s own.",townhouse in Logan Square,4.75,259 ,1,2,9,1,$137,0
Cozy Garden Apartment in Heart of Pilsen,rental unit in Pilsen,4.90,173 ,4,2,2,1,$110,14
Bright family-friendly Lincoln Square 2-bed 1-bath,rental unit in Lincoln Square,4.97,173 ,5,2,2,1,$106,16
Enjoy Chicago’s Nightlife from Studio Apartment,rental unit in Uptown,4.80,340 ,2,S,1,1,$120,8
Great Location! Gold Coast! 07,rental unit in Near North Side,4.82,400 ,2,1,1,1,$65,10
Enjoy Lovely Logan Square from Bright and Modern Condominium,condominium (condo) in Avondale,4.84,70 ,4,1,2,1,$82,12
Amazing Logan Square apartment,rental unit in Logan Square,5.0,21 ,6,2,3,1,$110,48
Trendy Logan Square Attic Oasis,rental unit in Avondale,5.0,5 ,2,1,1,1,$96,77
Private Coach house near Lincoln Square!,guesthouse in Lincoln Square,5.0,13 ,4,1,1,1,$120,25
The Roscoe Village Guesthouse,guesthouse in Roscoe Village,4.77,13 ,5,2,2,1,$102,17
Modern Chicago Bungalow Guest Suite with Parking,guest suite in Avondale,4.95,19 ,2,1,1,1,$110,12
"Sunny, Cozy, Colorful Andersonville",rental unit in Uptown,4.96,128 ,4,2,2,1,$100,7
Brand new stylish apt- with all the cozy comforts!,condominium (condo) in Logan Square,4.77,43 ,4,1,2,1,$89,84
Deluxe Uptown Condo,guest suite in Uptown,4.98,58 ,5,2,2,2,$114,24
Wicker Park/Bucktown Location,rental unit in Wicker Park,4.93,113 ,3,2,2,1,$100,79
"Sunny, quiet and clean condo in Roscoe Village",condominium (condo) in Roscoe Village,4.74,72 ,6,2,3,1,$90,0
Bright family-friendly Lincoln Square 2-bed 1-bath,rental unit in Lincoln Square,4.97,173 ,5,2,2,1,$106,16
Fun & Modern One Bedroom in Hip Logan Square,rental unit in Logan Square,4.90,30 ,4,1,2,1,$99,75
Unwind in Style Steps from the Magnificent Mile,rental unit in Near North Side,4.97,264 ,4,2,2,1,$250,30
Charming Bucktown 1BD,condominium (condo) in Bucktown,4.90,305 ,2,1,1,1,$125,83
"Ravenswood Manor, Sleeps 4! Close to El and Parks",rental unit in Albany Park,4.98,56 ,4,1,2,1,$95,16
Get Cozy at a Powder-Blue Residence in the Heart of Pilsen,residential home in Pilsen,4.97,143 ,4,2,2,1,$121,43
"Sunny, Cozy, Colorful Andersonville",rental unit in Uptown,4.96,128 ,4,2,2,1,$100,7
Paradise on the Park,residential home in West Town/Noble Square,4.98,40 ,2,1,1,1,$119,0
Superb Apartment @TheLoop steps to MilleniumPark✭,rental unit in Loop,4.95,115 ,3,S,1,1,$200,51
Beautiful & Inspiring Three Bedroom Home in Roscoe Village,rental unit in Roscoe Village,4.92,165 ,4,3,3,1,$127,10
"Wonderful Wicker Park 1 Bedroom, Walk To The Train",rental unit in Wicker Park,4.36,66 ,4,1,1,1,$88,3
"Charming Apt. near Wrigley/Cubs, Ravenswood/Uptown",rental unit in Uptown,4.92,102 ,5,1,2,1,$95,87
Relax & Walk to Wrigley Field from this Comfy Home,rental unit in North Center,4.94,115 ,4,2,2,2,$160,20
Greystone Haven in Logan Square,rental unit in Logan Square,4.96,228 ,4,2,2,2,$149,84
Logan Square Historic Getaway,rental unit in Logan Square,4.96,24 ,4,1,1,1,$96,17
Charming Lincoln Square Apartment Location,rental unit in Lincoln Square,4.86,14 ,4,1,1,1,$84,11
Urban Chic Apartment by the Magnificent Mile,rental unit in Near North Side,4.97,111 ,4,2,2,1,$250,25
"Charming, Spacious 3BR Lakeview Apt Near Transit",rental unit in Lakeview,4.97,156 ,5,3,3,1,$136,13
Great Location! Gold Coast! 07,rental unit in Near North Side,4.82,400 ,2,1,1,1,$65,10
Nice studio near lake w/king bed,rental unit in Lakeview,4.61,38 ,3,S,2,1,$83,0
Trendy Logan Square Attic Oasis,rental unit in Avondale,5.0,5 ,2,1,1,1,$96,77
Luxury furnished studio in Lincoln Park 6,rental unit in Lincoln Park,4.88,128 ,2,S,1,1,$78,14
"Charming Apt. near Wrigley/Cubs, Ravenswood/Uptown",rental unit in Uptown,4.92,102 ,5,1,2,1,$95,87
"Comfortable North Center Garden Apartment, 2BR",rental unit in North Center,4.98,54 ,5,2,3,1,$137,30
Cozy 1BR in the heart of Logan Square,rental unit in Logan Square,4.88,8 ,4,1,1,1,$100,87
2BR Bursting w/ Character in Hip Logan Square!,rental unit in Logan Square,4.91,314 ,4,2,3,1,$175,20
Hip Logan Square SPACIOUS & CLEAN 2 Bed Apt!,rental unit in Logan Square,4.64,83 ,7,2,3,1,$125,2
Eclectic Artist Designed Sanctuary Heart of Pilsen,rental unit in Pilsen,4.84,275 ,4,2,2,1,$109,2
"1200 ft near everything; weekend, month or longer",rental unit in Lakeview,4.95,67 ,2,1,1,1,$135,3
Sonder at Grant Park | Superior Studio Apartment w/ Lake View,rental unit in South Loop/Printers Row,4.80,270 ,4,S,2,1,$141,0
Newly Renovated Apartment in Historic Pilsen,rental unit in Pilsen,4.98,41 ,2,1,1,1,$100,20
Spacious Kitschy Logan Square Retreat,rental unit in Logan Square,4.77,105 ,4,2,2,1,$118,13
"Bright, Modern Apartment in a Vintage Greystone",rental unit in Ukrainian Village,4.96,224 ,4,1,2,1,$147,2
Brnd Nw Mdrn 2 Bed 2Bth In the 10th COOLEST Ngbrhd,rental unit in Pilsen,4.84,121 ,5,2,3,2,$109,10
Luxury furnished studio in Lincoln Park 3,rental unit in Lincoln Park,4.86,191 ,2,S,1,1,$68,23
Redesigned Lower Level Studio in Historic Building,rental unit in Old Town,4.98,186 ,4,S,2,1,$143,82
The Grotto of Logan Square,rental unit in Logan Square,4.88,247 ,2,S,1,1,$90,8
"Clean, spacious, walk to Wrigley! Self check-in!",rental unit in Lakeview,4.91,54 ,6,3,3,1,$113,15
Modern Chicago Bungalow Guest Suite with Parking,guest suite in Avondale,4.95,19 ,2,1,1,1,$110,12
Super clean and family-friendly 3-bdrm entire apt,rental unit in Logan Square,4.98,109 ,7,3,4,1,$144,16
Cozy and Stylish Studio with Free Parking in Irving Park,rental unit in Irving Park,4.91,387 ,2,1,1,1,$120,3
"Pro Cleaned, Lakeview Greystone Steps from Wrigley Field",rental unit in Lakeview,4.94,146 ,6,3,3,1,$190,106
2BR+parking btwn ORD&Downtown. quiet. Walkscore 93,rental unit in Avondale,4.89,133 ,6,2,4,1,$70,15
Charming Lincoln Square Apartment Location,rental unit in Lincoln Square,4.86,14 ,4,1,1,1,$84,11
Sonder | Jewelers Row | Studio Apartment,rental unit in Loop,4.41,101 ,2,S,1,1,$151,0
"Bright, Modern Northside 2BR Apt near transit",rental unit in Irving Park,5.0,29 ,4,2,3,1,$115,0
Delightful 3 bed 2 bath with Free Parking!,rental unit in Albany Park,4.85,257 ,6,3,3,2,$148,18
Super clean and family-friendly 3-bdrm entire apt,rental unit in Logan Square,4.98,109 ,7,3,4,1,$144,16
